2021-11-15 09:48:51.404 ERROR --- [nio-8080-exec-2] com.sony.mts.base.BaseController         : --------------------分配任务失败--------------------
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`mts`.`empprojectrela`, CONSTRAINT `empprojectrela_ibfk_2` FOREIGN KEY (`pro_num`) REFERENCES `project_info` (`pro_num`))
### The error may involve com.sony.mts.dao.EmpProjectRelaMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into EmpProjectRela (task_id, emp_id, pro_num)     values (?, ?, ?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`mts`.`empprojectrela`, CONSTRAINT `empprojectrela_ibfk_2` FOREIGN KEY (`pro_num`) REFERENCES `project_info` (`pro_num`))
; Cannot add or update a child row: a foreign key constraint fails (`mts`.`empprojectrela`, CONSTRAINT `empprojectrela_ibfk_2` FOREIGN KEY (`pro_num`) REFERENCES `project_info` (`pro_num`)); nested exception is java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`mts`.`empprojectrela`, CONSTRAINT `empprojectrela_ibfk_2` FOREIGN KEY (`pro_num`) REFERENCES `project_info` (`pro_num`))
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:251)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy54.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy60.insert(Unknown Source)
	at com.sony.mts.service.impl.EmpProjectRelaServiceImpl.insert(EmpProjectRelaServiceImpl.java:28)
	at com.sony.mts.controller.EmpProjectRelaController.assignTask(EmpProjectRelaController.java:69)
	at com.sony.mts.controller.EmpProjectRelaController$$FastClassBySpringCGLIB$$190f1eab.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
